/Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/pygame/pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
objc[37235]: Class SDLApplication is implemented in both /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/pygame/.dylibs/libSDL2-2.0.0.dylib (0x1073bd2c8) and /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/cv2/.dylibs/libSDL2-2.0.0.dylib (0x117bf4890). This may cause spurious casting failures and mysterious crashes. One of the duplicates must be removed or renamed.
objc[37235]: Class SDLAppDelegate is implemented in both /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/pygame/.dylibs/libSDL2-2.0.0.dylib (0x1073bd318) and /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/cv2/.dylibs/libSDL2-2.0.0.dylib (0x117bf48e0). This may cause spurious casting failures and mysterious crashes. One of the duplicates must be removed or renamed.
objc[37235]: Class SDLTranslatorResponder is implemented in both /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/pygame/.dylibs/libSDL2-2.0.0.dylib (0x1073bd390) and /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/cv2/.dylibs/libSDL2-2.0.0.dylib (0x117bf4958). This may cause spurious casting failures and mysterious crashes. One of the duplicates must be removed or renamed.
objc[37235]: Class SDLMessageBoxPresenter is implemented in both /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/pygame/.dylibs/libSDL2-2.0.0.dylib (0x1073bd3b8) and /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/cv2/.dylibs/libSDL2-2.0.0.dylib (0x117bf4980). This may cause spurious casting failures and mysterious crashes. One of the duplicates must be removed or renamed.
objc[37235]: Class SDL_cocoametalview is implemented in both /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/pygame/.dylibs/libSDL2-2.0.0.dylib (0x1073bd408) and /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/cv2/.dylibs/libSDL2-2.0.0.dylib (0x117bf49d0). This may cause spurious casting failures and mysterious crashes. One of the duplicates must be removed or renamed.
objc[37235]: Class SDLOpenGLContext is implemented in both /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/pygame/.dylibs/libSDL2-2.0.0.dylib (0x1073bd458) and /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/cv2/.dylibs/libSDL2-2.0.0.dylib (0x117bf4a20). This may cause spurious casting failures and mysterious crashes. One of the duplicates must be removed or renamed.
objc[37235]: Class SDL_ShapeData is implemented in both /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/pygame/.dylibs/libSDL2-2.0.0.dylib (0x1073bd4d0) and /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/cv2/.dylibs/libSDL2-2.0.0.dylib (0x117bf4a98). This may cause spurious casting failures and mysterious crashes. One of the duplicates must be removed or renamed.
objc[37235]: Class SDL_CocoaClosure is implemented in both /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/pygame/.dylibs/libSDL2-2.0.0.dylib (0x1073bd520) and /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/cv2/.dylibs/libSDL2-2.0.0.dylib (0x117bf4ae8). This may cause spurious casting failures and mysterious crashes. One of the duplicates must be removed or renamed.
objc[37235]: Class SDL_VideoData is implemented in both /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/pygame/.dylibs/libSDL2-2.0.0.dylib (0x1073bd570) and /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/cv2/.dylibs/libSDL2-2.0.0.dylib (0x117bf4b38). This may cause spurious casting failures and mysterious crashes. One of the duplicates must be removed or renamed.
objc[37235]: Class SDL_WindowData is implemented in both /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/pygame/.dylibs/libSDL2-2.0.0.dylib (0x1073bd5c0) and /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/cv2/.dylibs/libSDL2-2.0.0.dylib (0x117bf4b88). This may cause spurious casting failures and mysterious crashes. One of the duplicates must be removed or renamed.
objc[37235]: Class SDLWindow is implemented in both /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/pygame/.dylibs/libSDL2-2.0.0.dylib (0x1073bd5e8) and /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/cv2/.dylibs/libSDL2-2.0.0.dylib (0x117bf4bb0). This may cause spurious casting failures and mysterious crashes. One of the duplicates must be removed or renamed.
objc[37235]: Class Cocoa_WindowListener is implemented in both /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/pygame/.dylibs/libSDL2-2.0.0.dylib (0x1073bd610) and /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/cv2/.dylibs/libSDL2-2.0.0.dylib (0x117bf4bd8). This may cause spurious casting failures and mysterious crashes. One of the duplicates must be removed or renamed.
objc[37235]: Class SDLView is implemented in both /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/pygame/.dylibs/libSDL2-2.0.0.dylib (0x1073bd688) and /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/cv2/.dylibs/libSDL2-2.0.0.dylib (0x117bf4c50). This may cause spurious casting failures and mysterious crashes. One of the duplicates must be removed or renamed.
objc[37235]: Class METAL_RenderData is implemented in both /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/pygame/.dylibs/libSDL2-2.0.0.dylib (0x1073bd700) and /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/cv2/.dylibs/libSDL2-2.0.0.dylib (0x117bf4cc8). This may cause spurious casting failures and mysterious crashes. One of the duplicates must be removed or renamed.
objc[37235]: Class METAL_TextureData is implemented in both /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/pygame/.dylibs/libSDL2-2.0.0.dylib (0x1073bd750) and /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/cv2/.dylibs/libSDL2-2.0.0.dylib (0x117bf4d18). This may cause spurious casting failures and mysterious crashes. One of the duplicates must be removed or renamed.
objc[37235]: Class SDL_RumbleMotor is implemented in both /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/pygame/.dylibs/libSDL2-2.0.0.dylib (0x1073bd778) and /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/cv2/.dylibs/libSDL2-2.0.0.dylib (0x117bf4d40). This may cause spurious casting failures and mysterious crashes. One of the duplicates must be removed or renamed.
objc[37235]: Class SDL_RumbleContext is implemented in both /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/pygame/.dylibs/libSDL2-2.0.0.dylib (0x1073bd7c8) and /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/cv2/.dylibs/libSDL2-2.0.0.dylib (0x117bf4d90). This may cause spurious casting failures and mysterious crashes. One of the duplicates must be removed or renamed.
🚀 Iniciando entrenamiento Curriculum Learning (League Play)

--- Fase 1: Entrenando contra equipo_random (150000 steps) ---
[Los Randoms] Preparando guantes... ¡Listo para la acción aleatoria!
[Los Randoms] Preparando guantes... ¡Listo para la acción aleatoria!
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
-----------------------------
| time/              |      |
|    ep_len_mean          | 7.14e+03   |
|    ep_rew_mean          | 2          |
| time/                   |            |
|    fps                  | 2224       |
|    iterations           | 17         |
|    time_elapsed         | 15         |
|    total_timesteps      | 34816      |
| train/                  |            |
|    approx_kl            | 0.01449508 |
|    clip_fraction        | 0.153      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.8       |
|    explained_variance   | -0.00855   |
|    learning_rate        | 0.0003     |
|    loss                 | 0.000592   |
|    n_updates            | 160        |
|    policy_gradient_loss | -0.00592   |
|    value_loss           | 0.00835    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.14e+03    |
|    ep_rew_mean          | 2           |
| time/                   |             |
|    fps                  | 2226        |
|    iterations           | 18          |
|    time_elapsed         | 16          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.015894566 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | -1.06       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00578     |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00864    |
|    value_loss           | 2.45e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.14e+03    |
|    ep_rew_mean          | 2           |
| time/                   |             |
|    fps                  | 2230        |
|    iterations           | 19          |
|    time_elapsed         | 17          |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.012998621 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | 0.404       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0255     |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.011      |
|    value_loss           | 8.9e-06     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.14e+03    |
|    ep_rew_mean          | 2           |
| time/                   |             |
|    fps                  | 2234        |
|    iterations           | 20          |
|    time_elapsed         | 18          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.015513887 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | -0.00217    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00291     |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00903    |
|    value_loss           | 0.0387      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.14e+03    |
|    ep_rew_mean          | 1.5         |
| time/                   |             |
|    fps                  | 2237        |
|    iterations           | 21          |
|    time_elapsed         | 19          |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.015358388 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | 0.0231      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00364    |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00806    |
|    value_loss           | 0.00425     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.14e+03    |
|    ep_rew_mean          | 1.5         |
| time/                   |             |
|    fps                  | 2239        |
|    iterations           | 22          |
|    time_elapsed         | 20          |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.014190413 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | -0.0221     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0126      |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00705    |
|    value_loss           | 0.00429     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.14e+03    |
|    ep_rew_mean          | 1.5         |
| time/                   |             |
|    fps                  | 2243        |
|    iterations           | 23          |
|    time_elapsed         | 20          |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.014014491 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.00104     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.022      |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00846    |
|    value_loss           | 0.00422     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.14e+03    |
|    ep_rew_mean          | 1.5         |
| time/                   |             |
|    fps                  | 2245        |
|    iterations           | 24          |
|    time_elapsed         | 21          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.016643561 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
|    explained_variance   | -0.00101    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0112      |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00941    |
|    value_loss           | 0.0213      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.14e+03    |
|    ep_rew_mean          | 1.43        |
| time/                   |             |
|    fps                  | 2247        |
|    iterations           | 25          |
|    time_elapsed         | 22          |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.012510298 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | -0.00613    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00491    |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00926    |
|    value_loss           | 0.00427     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.14e+03    |
|    ep_rew_mean          | 1.43        |
| time/                   |             |
|    fps                  | 2247        |
|    iterations           | 26          |
|    time_elapsed         | 23          |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.012688335 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.7        |
|    explained_variance   | -3.79       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0253     |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.006      |
|    value_loss           | 3.4e-06     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.14e+03    |
|    ep_rew_mean          | 1.43        |
| time/                   |             |
|    fps                  | 2249        |
|    iterations           | 27          |
|    time_elapsed         | 24          |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.014188338 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.62       |
|    explained_variance   | -24.7       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0295     |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00544    |
|    value_loss           | 5.52e-07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.14e+03    |
|    ep_rew_mean          | 0.625       |
| time/                   |             |
|    fps                  | 2250        |
|    iterations           | 28          |
|    time_elapsed         | 25          |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.011065626 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.6        |
|    explained_variance   | -3.33e-05   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0227     |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0118     |
|    value_loss           | 0.0332      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.14e+03    |
|    ep_rew_mean          | 0.625       |
| time/                   |             |
|    fps                  | 2250        |
|    iterations           | 29          |
|    time_elapsed         | 26          |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.013225548 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.58       |
|    explained_variance   | -0.000987   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0296      |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0096     |
|    value_loss           | 0.0122      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.14e+03    |
|    ep_rew_mean          | 0.625       |
| time/                   |             |
|    fps                  | 2251        |
|    iterations           | 30          |
|    time_elapsed         | 27          |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.013381625 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.55       |
|    explained_variance   | -0.147      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00521     |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00426    |
|    value_loss           | 2.98e-06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.14e+03    |
|    ep_rew_mean          | 0.625       |
| time/                   |             |
|    fps                  | 2251        |
|    iterations           | 31          |
|    time_elapsed         | 28          |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.015383246 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.56       |
|    explained_variance   | -0.000297   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00661    |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00765    |
|    value_loss           | 1.9e-06     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.14e+03    |
|    ep_rew_mean          | 0.556       |
| time/                   |             |
|    fps                  | 2251        |
|    iterations           | 32          |
|    time_elapsed         | 29          |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.012088355 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.52       |
|    explained_variance   | -15.5       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00847     |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00667    |
|    value_loss           | 1.57e-06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.14e+03    |
|    ep_rew_mean          | 0.556       |
| time/                   |             |
|    fps                  | 2251        |
|    iterations           | 33          |
|    time_elapsed         | 30          |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.011366817 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.51       |
|    explained_variance   | -0.043      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0212     |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00934    |
|    value_loss           | 5.16e-06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.14e+03    |
|    ep_rew_mean          | 0.556       |
| time/                   |             |
|    fps                  | 2251        |
|    iterations           | 34          |
|    time_elapsed         | 30          |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.013075814 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.55       |
|    explained_variance   | -0.619      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00915    |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00763    |
|    value_loss           | 6.55e-07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.14e+03    |
|    ep_rew_mean          | 0.5         |
| time/                   |             |
|    fps                  | 2251        |
|    iterations           | 35          |
|    time_elapsed         | 31          |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.020597536 |
|    clip_fraction        | 0.307       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.63       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0142      |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00808    |
|    value_loss           | 5.18e-07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.14e+03    |
|    ep_rew_mean          | 0.5         |
| time/                   |             |
|    fps                  | 2251        |
|    iterations           | 36          |
|    time_elapsed         | 32          |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.012347665 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.61       |
|    explained_variance   | -0.938      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0209      |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.0053     |
|    value_loss           | 1.95e-06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.14e+03    |
|    ep_rew_mean          | 0.5         |
| time/                   |             |
|    fps                  | 2252        |
|    iterations           | 37          |
|    time_elapsed         | 33          |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.018405477 |
|    clip_fraction        | 0.301       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.67       |
|    explained_variance   | -4.12e-05   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0163     |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00777    |
|    value_loss           | 1.71e-07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.14e+03    |
|    ep_rew_mean          | 0.5         |
| time/                   |             |
|    fps                  | 2253        |
|    iterations           | 38          |
|    time_elapsed         | 34          |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.020588716 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.65       |
|    explained_variance   | -7.92e-05   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00272     |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.0064     |
|    value_loss           | 0.00429     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 7.14e+03   |
|    ep_rew_mean          | 0.0909     |
| time/                   |            |
|    fps                  | 2254       |
|    iterations           | 39         |
|    time_elapsed         | 35         |
|    total_timesteps      | 79872      |
| train/                  |            |
|    approx_kl            | 0.01401654 |
|    clip_fraction        | 0.186      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.69      |
|    explained_variance   | 0.000321   |
|    learning_rate        | 0.0003     |
|    loss                 | -0.025     |
|    n_updates            | 380        |
|    policy_gradient_loss | -0.00976   |
|    value_loss           | 0.0123     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.14e+03    |
|    ep_rew_mean          | 0.0909      |
| time/                   |             |
|    fps                  | 2255        |
|    iterations           | 40          |
|    time_elapsed         | 36          |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.014077113 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.62       |
|    explained_variance   | 0.0499      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0153     |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00451    |
|    value_loss           | 0.00828     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.14e+03    |
|    ep_rew_mean          | 0.0909      |
| time/                   |             |
|    fps                  | 2257        |
|    iterations           | 41          |
|    time_elapsed         | 37          |
|    total_timesteps      | 83968       |
| train/                  |             |
|    approx_kl            | 0.018589586 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.67       |
|    explained_variance   | -0.00247    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00229    |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00785    |
|    value_loss           | 0.013       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 7.14e+03   |
|    ep_rew_mean          | 0.167      |
| time/                   |            |
|    fps                  | 2257       |
|    iterations           | 42         |
|    time_elapsed         | 38         |
|    total_timesteps      | 86016      |
| train/                  |            |
|    approx_kl            | 0.01071942 |
|    clip_fraction        | 0.149      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.69      |
|    explained_variance   | -0.504     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.013     |
|    n_updates            | 410        |
|    policy_gradient_loss | -0.00455   |
|    value_loss           | 4.44e-05   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.14e+03    |
|    ep_rew_mean          | 0.167       |
| time/                   |             |
|    fps                  | 2257        |
|    iterations           | 43          |
|    time_elapsed         | 39          |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 0.013437057 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.224       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00634    |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00977    |
|    value_loss           | 7.49e-06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.14e+03    |
|    ep_rew_mean          | 0.167       |
| time/                   |             |
|    fps                  | 2258        |
|    iterations           | 44          |
|    time_elapsed         | 39          |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.017279815 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | -1.91       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00741     |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.0072     |
|    value_loss           | 6.13e-07    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 7.14e+03   |
|    ep_rew_mean          | 0.167      |
| time/                   |            |
|    fps                  | 2259       |
|    iterations           | 45         |
|    time_elapsed         | 40         |
|    total_timesteps      | 92160      |
| train/                  |            |
|    approx_kl            | 0.01775274 |
|    clip_fraction        | 0.237      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.78      |
|    explained_variance   | -0.247     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0276    |
|    n_updates            | 440        |
|    policy_gradient_loss | -0.00514   |
|    value_loss           | 3.88e-07   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 7.14e+03   |
|    ep_rew_mean          | 0.308      |
| time/                   |            |
|    fps                  | 2259       |
|    iterations           | 46         |
|    time_elapsed         | 41         |
|    total_timesteps      | 94208      |
| train/                  |            |
|    approx_kl            | 0.01655817 |
|    clip_fraction        | 0.252      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.77      |
|    explained_variance   | -0.00127   |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00377    |
|    n_updates            | 450        |
|    policy_gradient_loss | -0.00906   |
|    value_loss           | 0.0043     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.14e+03    |
|    ep_rew_mean          | 0.308       |
| time/                   |             |
|    fps                  | 2260        |
|    iterations           | 47          |
|    time_elapsed         | 42          |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.017475426 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 3.87e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.013      |
